sweep,seed,n_local,beta_over_mu,lambda_reg,kappa_g,algorithm,mix_rounds,grad_evals_per_node,reached,avg_sq,gap
beta_over_mu,0,100.0,1098.0,,,EXTRA,45369,45369,True,0.0001,4.94e-05
beta_over_mu,0,100.0,1098.0,,,GradientTracking,50000,25001,False,0.11,0.0543
beta_over_mu,0,100.0,1098.0,,,MUDAG,44851,8971,True,0.0001,4.94e-05
beta_over_mu,0,100.0,1098.0,,,ACC-SONATA-L,7700,2201,True,0.0001,4.94e-05
beta_over_mu,0,100.0,1098.0,,,ACC-SONATA-F,8224,2314,True,9.83e-05,4.89e-05
beta_over_mu,1,100.0,1237.0,,,EXTRA,50000,50000,False,0.00102,0.000483
beta_over_mu,1,100.0,1237.0,,,GradientTracking,50000,25001,False,1.22,0.574
beta_over_mu,1,100.0,1237.0,,,MUDAG,50000,10000,False,0.000368,0.000174
beta_over_mu,1,100.0,1237.0,,,ACC-SONATA-L,9576,2737,True,9.75e-05,4.6e-05
beta_over_mu,1,100.0,1237.0,,,ACC-SONATA-F,10496,2953,True,9.78e-05,4.61e-05
beta_over_mu,2,100.0,1103.0,,,EXTRA,28836,28836,True,0.0001,5.13e-05
beta_over_mu,2,100.0,1103.0,,,GradientTracking,50000,25001,False,0.00322,0.00165
beta_over_mu,2,100.0,1103.0,,,MUDAG,22573,5644,True,9.99e-05,5.13e-05
beta_over_mu,2,100.0,1103.0,,,ACC-SONATA-L,5096,1457,True,9.64e-05,4.95e-05
beta_over_mu,2,100.0,1103.0,,,ACC-SONATA-F,5600,1576,True,9.64e-05,5.41e-05
beta_over_mu,0,200.0,715.5,,,EXTRA,37960,37960,True,0.0001,4.89e-05
beta_over_mu,0,200.0,715.5,,,GradientTracking,50000,25001,False,0.0631,0.0309
beta_over_mu,0,200.0,715.5,,,MUDAG,44376,8876,True,9.99e-05,4.89e-05
beta_over_mu,0,200.0,715.5,,,ACC-SONATA-L,7616,2177,True,9.98e-05,4.88e-05
beta_over_mu,0,200.0,715.5,,,ACC-SONATA-F,6160,1761,True,0.0001,4.89e-05
beta_over_mu,1,200.0,944.3,,,EXTRA,50000,50000,False,0.000224,0.000107
beta_over_mu,1,200.0,944.3,,,GradientTracking,50000,25001,False,0.854,0.406
beta_over_mu,1,200.0,944.3,,,MUDAG,50000,10000,False,0.000334,0.000159
beta_over_mu,1,200.0,944.3,,,ACC-SONATA-L,9464,2705,True,9.73e-05,4.63e-05
beta_over_mu,1,200.0,944.3,,,ACC-SONATA-F,8792,2513,True,9.83e-05,4.68e-05
beta_over_mu,2,200.0,779.4,,,EXTRA,25765,25765,True,0.0001,5.11e-05
beta_over_mu,2,200.0,779.4,,,GradientTracking,50000,25001,False,0.00249,0.00127
beta_over_mu,2,200.0,779.4,,,MUDAG,22865,5717,True,9.99e-05,5.11e-05
beta_over_mu,2,200.0,779.4,,,ACC-SONATA-L,5124,1465,True,9.93e-05,5.08e-05
beta_over_mu,2,200.0,779.4,,,ACC-SONATA-F,4424,1265,True,9.92e-05,5.08e-05
beta_over_mu,0,400.0,502.0,,,EXTRA,32557,32557,True,0.0001,4.92e-05
beta_over_mu,0,400.0,502.0,,,GradientTracking,50000,25001,False,0.0384,0.0189
beta_over_mu,0,400.0,502.0,,,MUDAG,44326,8866,True,9.99e-05,4.92e-05
beta_over_mu,0,400.0,502.0,,,ACC-SONATA-L,7616,2177,True,9.71e-05,4.78e-05
beta_over_mu,0,400.0,502.0,,,ACC-SONATA-F,5040,1441,True,9.53e-05,4.69e-05
beta_over_mu,1,400.0,568.7,,,EXTRA,43150,43150,True,0.0001,4.9e-05
beta_over_mu,1,400.0,568.7,,,GradientTracking,50000,25001,False,0.442,0.216
beta_over_mu,1,400.0,568.7,,,MUDAG,43937,10985,True,0.0001,4.9e-05
beta_over_mu,1,400.0,568.7,,,ACC-SONATA-L,9296,2657,True,9.88e-05,4.84e-05
beta_over_mu,1,400.0,568.7,,,ACC-SONATA-F,6496,1857,True,9.81e-05,4.81e-05
beta_over_mu,2,400.0,526.6,,,EXTRA,20536,20536,True,0.0001,5.15e-05
beta_over_mu,2,400.0,526.6,,,GradientTracking,50000,25001,False,0.00109,0.000561
beta_over_mu,2,400.0,526.6,,,MUDAG,22229,5558,True,0.0001,5.15e-05
beta_over_mu,2,400.0,526.6,,,ACC-SONATA-L,5012,1433,True,9.67e-05,4.98e-05
beta_over_mu,2,400.0,526.6,,,ACC-SONATA-F,3472,993,True,9.61e-05,5e-05
beta_over_mu,0,800.0,321.6,,,EXTRA,29818,29818,True,0.0001,4.9e-05
beta_over_mu,0,800.0,321.6,,,GradientTracking,50000,25001,False,0.0269,0.0132
beta_over_mu,0,800.0,321.6,,,MUDAG,44486,8898,True,0.0001,4.9e-05
beta_over_mu,0,800.0,321.6,,,ACC-SONATA-L,7644,2185,True,9.84e-05,4.82e-05
beta_over_mu,0,800.0,321.6,,,ACC-SONATA-F,3720,1086,True,9.96e-05,4.88e-05
beta_over_mu,1,800.0,380.9,,,EXTRA,37516,37516,True,0.0001,4.93e-05
beta_over_mu,1,800.0,380.9,,,GradientTracking,50000,25001,False,0.263,0.129
beta_over_mu,1,800.0,380.9,,,MUDAG,43309,10828,True,0.0001,4.93e-05
beta_over_mu,1,800.0,380.9,,,ACC-SONATA-L,9156,2617,True,9.68e-05,4.77e-05
beta_over_mu,1,800.0,380.9,,,ACC-SONATA-F,4992,1457,True,0.0001,4.93e-05
beta_over_mu,2,800.0,334.2,,,EXTRA,18777,18777,True,0.0001,5.05e-05
beta_over_mu,2,800.0,334.2,,,GradientTracking,50000,25001,False,0.000787,0.000398
beta_over_mu,2,800.0,334.2,,,MUDAG,22645,5662,True,0.0001,5.05e-05
beta_over_mu,2,800.0,334.2,,,ACC-SONATA-L,5096,1457,True,9.77e-05,4.95e-05
beta_over_mu,2,800.0,334.2,,,ACC-SONATA-F,2568,750,True,9.43e-05,4.76e-05
beta_over_mu,0,1600.0,240.1,,,EXTRA,27549,27549,True,0.0001,4.96e-05
beta_over_mu,0,1600.0,240.1,,,GradientTracking,50000,25001,False,0.0196,0.0097
beta_over_mu,0,1600.0,240.1,,,MUDAG,44251,8851,True,0.0001,4.96e-05
beta_over_mu,0,1600.0,240.1,,,ACC-SONATA-L,7588,2169,True,9.89e-05,4.91e-05
beta_over_mu,0,1600.0,240.1,,,ACC-SONATA-F,3120,911,True,9.75e-05,4.84e-05
beta_over_mu,1,1600.0,256.3,,,EXTRA,33692,33692,True,0.0001,4.98e-05
beta_over_mu,1,1600.0,256.3,,,GradientTracking,50000,25001,False,0.168,0.0834
beta_over_mu,1,1600.0,256.3,,,MUDAG,43049,10763,True,0.0001,4.98e-05
beta_over_mu,1,1600.0,256.3,,,ACC-SONATA-L,9072,2593,True,9.95e-05,4.95e-05
beta_over_mu,1,1600.0,256.3,,,ACC-SONATA-F,3912,1142,True,9.62e-05,4.79e-05
beta_over_mu,2,1600.0,228.2,,,EXTRA,16800,16800,True,0.0001,5.02e-05
beta_over_mu,2,1600.0,228.2,,,GradientTracking,50000,25001,False,0.000457,0.000229
beta_over_mu,2,1600.0,228.2,,,MUDAG,21785,5447,True,9.99e-05,5.02e-05
beta_over_mu,2,1600.0,228.2,,,ACC-SONATA-L,4928,1409,True,9.77e-05,4.91e-05
beta_over_mu,2,1600.0,228.2,,,ACC-SONATA-F,1968,575,True,9.51e-05,4.78e-05
kappa,0,,,0.0,1021.0,EXTRA,29818,29818,True,0.0001,4.9e-05
kappa,0,,,0.0,1021.0,GradientTracking,50000,25001,False,0.0269,0.0132
kappa,0,,,0.0,1021.0,MUDAG,44486,8898,True,0.0001,4.9e-05
kappa,0,,,0.0,1021.0,ACC-SONATA-L,7644,2185,True,9.84e-05,4.82e-05
kappa,0,,,0.0,1021.0,ACC-SONATA-F,3720,1086,True,9.96e-05,4.88e-05
kappa,1,,,0.0,1008.0,EXTRA,37516,37516,True,0.0001,4.93e-05
kappa,1,,,0.0,1008.0,GradientTracking,50000,25001,False,0.263,0.129
kappa,1,,,0.0,1008.0,MUDAG,43309,10828,True,0.0001,4.93e-05
kappa,1,,,0.0,1008.0,ACC-SONATA-L,9156,2617,True,9.68e-05,4.77e-05
kappa,1,,,0.0,1008.0,ACC-SONATA-F,4992,1457,True,0.0001,4.93e-05
kappa,2,,,0.0,1005.0,EXTRA,18777,18777,True,0.0001,5.05e-05
kappa,2,,,0.0,1005.0,GradientTracking,50000,25001,False,0.000787,0.000398
kappa,2,,,0.0,1005.0,MUDAG,22645,5662,True,0.0001,5.05e-05
kappa,2,,,0.0,1005.0,ACC-SONATA-L,5096,1457,True,9.77e-05,4.95e-05
kappa,2,,,0.0,1005.0,ACC-SONATA-F,2568,750,True,9.43e-05,4.76e-05
kappa,0,,,0.0001,1021.0,EXTRA,29814,29814,True,0.0001,4.9e-05
kappa,0,,,0.0001,1021.0,GradientTracking,50000,25001,False,0.0269,0.0132
kappa,0,,,0.0001,1021.0,MUDAG,44481,8897,True,0.0001,4.9e-05
kappa,0,,,0.0001,1021.0,ACC-SONATA-L,7644,2185,True,9.83e-05,4.82e-05
kappa,0,,,0.0001,1021.0,ACC-SONATA-F,3720,1086,True,9.95e-05,4.88e-05
kappa,1,,,0.0001,1007.0,EXTRA,37511,37511,True,0.0001,4.93e-05
kappa,1,,,0.0001,1007.0,GradientTracking,50000,25001,False,0.263,0.129
kappa,1,,,0.0001,1007.0,MUDAG,43309,10828,True,9.99e-05,4.92e-05
kappa,1,,,0.0001,1007.0,ACC-SONATA-L,9156,2617,True,9.67e-05,4.76e-05
kappa,1,,,0.0001,1007.0,ACC-SONATA-F,4992,1457,True,9.99e-05,4.92e-05
kappa,2,,,0.0001,1005.0,EXTRA,18775,18775,True,0.0001,5.05e-05
kappa,2,,,0.0001,1005.0,GradientTracking,50000,25001,False,0.000787,0.000398
kappa,2,,,0.0001,1005.0,MUDAG,22645,5662,True,9.99e-05,5.05e-05
kappa,2,,,0.0001,1005.0,ACC-SONATA-L,5096,1457,True,9.76e-05,4.95e-05
kappa,2,,,0.0001,1005.0,ACC-SONATA-F,2568,750,True,9.42e-05,4.76e-05
kappa,0,,,0.001,1020.0,EXTRA,29781,29781,True,0.0001,4.91e-05
kappa,0,,,0.001,1020.0,GradientTracking,50000,25001,False,0.0268,0.0131
kappa,0,,,0.001,1020.0,MUDAG,44456,8892,True,9.99e-05,4.9e-05
kappa,0,,,0.001,1020.0,ACC-SONATA-L,7644,2185,True,9.75e-05,4.79e-05
kappa,0,,,0.001,1020.0,ACC-SONATA-F,3720,1086,True,9.87e-05,4.85e-05
kappa,1,,,0.001,1007.0,EXTRA,37471,37471,True,0.0001,4.93e-05
kappa,1,,,0.001,1007.0,GradientTracking,50000,25001,False,0.261,0.129
kappa,1,,,0.001,1007.0,MUDAG,43281,10821,True,9.99e-05,4.93e-05
kappa,1,,,0.001,1007.0,ACC-SONATA-L,9128,2609,True,9.96e-05,4.91e-05
kappa,1,,,0.001,1007.0,ACC-SONATA-F,4992,1457,True,9.9e-05,4.88e-05
kappa,2,,,0.001,1004.0,EXTRA,18752,18752,True,0.0001,5.06e-05
kappa,2,,,0.001,1004.0,GradientTracking,50000,25001,False,0.000783,0.000396
kappa,2,,,0.001,1004.0,MUDAG,22625,5657,True,0.0001,5.06e-05
kappa,2,,,0.001,1004.0,ACC-SONATA-L,5096,1457,True,9.71e-05,4.92e-05
kappa,2,,,0.001,1004.0,ACC-SONATA-F,2568,750,True,9.37e-05,4.74e-05
kappa,0,,,0.01,1011.0,EXTRA,29455,29455,True,0.0001,4.95e-05
kappa,0,,,0.01,1011.0,GradientTracking,50000,25001,False,0.0253,0.0125
kappa,0,,,0.01,1011.0,MUDAG,44161,8833,True,0.0001,4.95e-05
kappa,0,,,0.01,1011.0,ACC-SONATA-L,7588,2169,True,9.77e-05,4.84e-05
kappa,0,,,0.01,1011.0,ACC-SONATA-F,3696,1079,True,9.78e-05,4.84e-05
kappa,1,,,0.01,997.4,EXTRA,37075,37075,True,0.0001,4.98e-05
kappa,1,,,0.01,997.4,GradientTracking,50000,25001,False,0.247,0.123
kappa,1,,,0.01,997.4,MUDAG,43013,10754,True,9.99e-05,4.97e-05
kappa,1,,,0.01,997.4,ACC-SONATA-L,9072,2593,True,9.86e-05,4.91e-05
kappa,1,,,0.01,997.4,ACC-SONATA-F,4968,1450,True,9.61e-05,4.78e-05
kappa,2,,,0.01,995.6,EXTRA,18534,18534,True,0.0001,5.1e-05
kappa,2,,,0.01,995.6,GradientTracking,50000,25001,False,0.000741,0.000378
kappa,2,,,0.01,995.6,MUDAG,22461,5616,True,9.99e-05,5.1e-05
kappa,2,,,0.01,995.6,ACC-SONATA-L,5040,1441,True,9.94e-05,5.07e-05
kappa,2,,,0.01,995.6,ACC-SONATA-F,2544,743,True,9.47e-05,4.83e-05
kappa,0,,,0.1,926.5,EXTRA,26516,26516,True,0.0001,5.4e-05
kappa,0,,,0.1,926.5,GradientTracking,50000,25001,False,0.0147,0.00794
kappa,0,,,0.1,926.5,MUDAG,41466,8294,True,9.99e-05,5.4e-05
kappa,0,,,0.1,926.5,ACC-SONATA-L,7084,2025,True,9.75e-05,5.27e-05
kappa,0,,,0.1,926.5,ACC-SONATA-F,3456,1009,True,9.45e-05,5.11e-05
kappa,1,,,0.1,914.8,EXTRA,33504,33504,True,0.0001,5.42e-05
kappa,1,,,0.1,914.8,GradientTracking,50000,25001,False,0.145,0.0789
kappa,1,,,0.1,914.8,MUDAG,40533,10134,True,0.0001,5.42e-05
kappa,1,,,0.1,914.8,ACC-SONATA-L,8484,2425,True,9.97e-05,5.41e-05
kappa,1,,,0.1,914.8,ACC-SONATA-F,4632,1352,True,9.86e-05,5.35e-05
kappa,2,,,0.1,915.0,EXTRA,16565,16565,True,0.0001,5.55e-05
kappa,2,,,0.1,915.0,GradientTracking,50000,25001,False,0.000434,0.000241
kappa,2,,,0.1,915.0,MUDAG,20913,5229,True,0.0001,5.55e-05
kappa,2,,,0.1,915.0,ACC-SONATA-L,4704,1345,True,9.61e-05,5.46e-05
kappa,2,,,0.1,915.0,ACC-SONATA-F,2352,687,True,9.65e-05,5.36e-05
